('½Ú', 'M')0.00020316164344298156
('É§', 'E')2.2622645898903936e-05
('Áç', 'M')4.104275625110739e-06
('éÈ', 'E')7.800912378932392e-07
('¹æ', 'E')0.000270691659548954
('Ò´', 'S')2.9834904962707966e-06
('Áå', 'M')2.052137812555369e-05
('Ò»', 'S')0.01101206342173551
('Îò', 'B')7.0208211410391525e-06
('ìª', 'M')4.104275625110739e-06
('¸¾', 'B')0.0002862934843068188
('îõ', 'M')4.104275625110739e-06
('Èù', 'M')4.104275625110739e-06
('Ò¬', 'B')5.460638665252674e-06
('æÄ', 'B')4.680547427359435e-06
('»§', 'E')0.001018019065450677
('Ê¶', 'E')0.001693578077466222
('¾¤', 'M')4.104275625110738e-05
('ÓÐ', 'S')0.009606839397991965
('ÂØ', 'M')1.8469240312998324e-05
('Îª', 'B')0.0013253750131806134
('Æ»', 'M')1.4364964687887585e-05
('Ôó', 'M')0.00216705753005847
('Ðâ', 'B')1.5601824757864783e-06
('Ô¶', 'M')0.0003078206718833054
('ÅÝ', 'B')4.680547427359435e-05
('èÈ', 'B')3.1203649515729566e-06
('°á', 'M')1.6417102500442957e-05
('Ö½', 'E')0.0002465088311742636
('¼Ý', 'E')5.460638665252674e-06
('Ëß', 'E')0.0004033071699908047
('Åë', 'M')4.104275625110739e-06
('¶Î', 'M')8.208551250221476e-05
('Äã', 'S')0.0010382546927022373
('ÕÃ', 'E')0.00010063176968822786
('Âð', 'B')1.5601824757864783e-06
('ÄÆ', 'E')7.800912378932392e-07
('Çû', 'S')1.2928458817173452e-05
('Ñ¦', 'B')5.38262954146335e-05
('Áº', 'S')2.6851414466437168e-05
('ÒÔ', 'E')0.0024736693153594616
('ÙÍ', 'E')7.800912378932392e-07
('ÚÐ', 'B')1.5601824757864783e-06
('Õ½', 'S')0.0002526021953509275
('ºê', 'B')0.00022388618527535963
('ä³', 'B')2.3402737136797174e-06
('±Ú', 'E')7.488875883775096e-05
('ÐÓ', 'S')1.988993664180531e-05
('ÛÙ', 'M')2.0521378125553696e-06
('ÍÐ', 'B')6.552766398303209e-05
('Í¾', 'B')0.00018566171461859094
('ÁÂ', 'E')7.0208211410391525e-06
('¿Õ', 'B')0.0006896006542976234
('Í¼', 'M')0.0003591241171971896
('×É', 'B')0.0001357358753934236
('Ï´', 'M')3.899061843855202e-05
('¿ã', 'S')7.955974656722124e-06
('Ñæ', 'B')3.1203649515729566e-06
('½ø', 'S')0.0006195715263922354
('Áø', 'M')4.3094894063662756e-05
('Óí', 'M')1.0260689062776845e-05
('½¬', 'B')4.680547427359435e-06
('ÀÇ', 'B')3.3543923229409284e-05
('éé', 'S')1.988993664180531e-06
